year,state,total_votes,dem,rep,other
1976,AK,123574,0.3565313091750690,0.5790457539611890,0.054906371890527100
1976,AL,1182850,0.55727268884473900,0.42614870862746800,0.01631821448197150
1976,AR,767535,0.6496172812966180,0.3490433661005690,0.001339352602812900
1976,AZ,742719,0.39799978188251500,0.5636613577948050,0.03830923942971700
1976,CA,7803770,0.47954821836112500,0.4974831395594690,0.02296864207940520
1976,CO,1081440,0.4260994599792870,0.5402777777777780,0.033622762242935300
1976,CT,1386355,0.46733700964038800,0.5188144450735920,0.013848545286019800
1976,DC,168830,0.8163122667772320,0.16509506604276500,0.016886809216371500
1976,DE,235642,0.5196908870235360,0.46587620203529100,0.014432910941173500
1976,FL,3150631,0.5192610623078360,0.46642434483759000,0.01427269648524380
1976,GA,1463152,0.6693829485931740,0.3306170514068260,NA
1976,HI,291301,0.5059199934088800,0.48061283689379700,0.013467169697323400
1976,IA,1279303,0.48458496540694400,0.49469437654722900,0.020720658045826500
1976,ID,340932,0.37118545633733400,0.5988026937923100,0.030011849870355400
1976,IL,4721282,0.48107590268914200,0.5007684353529400,0.017220110978331700
1976,IN,2220362,0.45700385792947300,0.5332274647107090,0.009768677359817900
1976,KS,957845,0.44936393675385900,0.5248782423043390,0.025757820941801600
1976,KY,1167142,0.5275424926872650,0.45568748275702500,0.016770024555709600
1976,LA,1277383,0.5177499622274600,0.45988243150253300,0.022367606270006700
1976,MA,2547558,0.5611157822510810,0.40441709276098900,0.034467124987929600
1976,MD,1432273,0.5303541992343640,0.46964580076563600,NA
1976,ME,482968,0.480940766261947,0.489307780225605,0.02975145351244800
1976,MI,3651590,0.46465074118397700,0.518607510700818,0.01674174811520460
1976,MN,1949931,0.5489630145887210,0.4202174333348210,0.030644161254936700
1976,MO,1953600,0.5110498566748570,0.47473536036036000,0.014214782964783000
1976,MS,768390,0.4962701232447070,0.4774216218326630,0.026308254922630400
1976,MT,328734,0.4540418697183740,0.5283998612860250,0.017558268995601300
1976,NC,1677906,0.5526918671248570,0.4421940204040040,0.005114112471139620
1976,ND,297308,0.4577004318753620,0.5169184818437450,0.02538108628089390
1976,NE,606749,0.38449671940126800,0.5920388826351590,0.023464397963573100
1976,NH,339627,0.43472692100451400,0.5474682519352110,0.017804827060274900
1976,NJ,3014472,0.4792391503387660,0.500813409446165,0.019947440215069200
1976,NM,416590,0.4828440433039680,0.5074989798122850,0.00965697688374661
1976,NV,201876,0.4580980403812240,0.5016594345043490,0.04024252511442670
1976,NY,6668262,0.508312060923821,0.4650073737354650,0.026680565340714000
1976,OH,4110456,0.4889868666639420,0.48671631565938200,0.024296817676676300
1976,OK,1092251,0.48747220190231,0.4996177618514430,0.012910036246247400
1976,OR,1029876,0.47618062757069800,0.4778439346096040,0.04004559772244430
1976,PA,4620787,0.5039567935072530,0.4773221531310580,0.018721053361689300
1976,RI,410584,0.5544200455935940,0.4414419461060340,0.004138008300372150
1976,SC,802583,0.5616951766982360,0.43129371043244100,0.006162602497187210
1976,SD,300678,0.48912125263571000,0.5038779026067750,0.007000844757514680
1976,TN,1476346,0.5594074830696870,0.4294176297426210,0.011019097149313200
1976,TX,4071884,0.511389568072175,0.4797042351894110,0.008173857604980890
1976,UT,541218,0.3364817873758820,0.6243473055219890,0.0391709071021289
1976,VA,1697094,0.47958215632133500,0.4929332140706410,0.02748462960802410
1976,VT,183902,0.42304053245750500,0.5458722580504830,0.03108720949201210
1976,WA,1555534,0.46114260440466100,0.49997749968821,0.038879895907129
1976,WI,2101336,0.4950336357441170,0.4782609730190700,0.02670539123681320
1976,WV,750590,0.5806951864533230,0.4193048135466770,NA
1976,WY,156343,0.39809265525159400,0.5930358250769140,NA
1980,AK,158445,0.2640790179557580,0.5434819653507530,0.18703019975385800
1980,AL,1341929,0.47448859067804600,0.4875012016284020,0.038010207693551600
1980,AR,837582,0.4752263062004680,0.4813427222648050,0.043430971534727300
1980,AZ,873945,0.28244683589928400,0.6060884838290740,0.1114646802716420
1980,CA,8582938,0.35919436910764100,0.5269750288304540,0.11383060206190500
1980,CO,1184450,0.3107003250453800,0.5506893494871040,0.13861032546751700
1980,CT,1406285,0.3852220566954780,0.4815595700729230,0.13262389913851000
1980,DC,173889,0.7489317898199430,0.134068284940393,0.11303187665694800
1980,DE,235668,0.4487414498362100,0.47207087937267700,0.07918767079111290
1980,FL,3686927,0.38500219830769600,0.5551916270650330,0.05972887448002090
1980,GA,1596805,0.5579610534786650,0.409673065903476,0.032365880617858800
1980,HI,303287,0.4480211812573570,0.42900618885741900,0.12297262988522400
1980,IA,1317661,0.3860416298273990,0.5130500181761470,0.10051447223527100
1980,ID,437431,0.25190715792890800,0.6645596676961620,0.08353317437493000
1980,IL,4749721,0.41716408184817600,0.49646052894475300,0.08624822384304260
1980,IN,2242033,0.3765319243739950,0.5600524167128670,0.0634156589131382
1980,KS,979795,0.33287575462214000,0.578500604718334,0.08862364065952570
1980,KY,1295627,0.4765391582608270,0.4903216743707870,0.03313916736838610
1980,LA,1548591,0.45748231779727500,0.5119834740096000,0.030534208193125200
1980,MA,2524090,0.41749779128319500,0.41901477364119300,0.1625805735928590
1980,MD,1540496,0.4713812953749960,0.44180965091762700,0.08680905370737740
1980,ME,523011,0.42250354199051300,0.45605541757247900,0.12128043196032200
1980,MI,3909725,0.42497413500949600,0.48986181892588400,0.08491952758825750
1980,MN,2051916,0.4650156244212730,0.4255866224543310,0.10926080794730400
1980,MO,2099824,0.4434571659339070,0.511557635306578,0.0446975556046602
1980,MS,891750,0.48139164564059400,0.49463302495093900,0.023975329408466500
1980,MT,363952,0.32430650195630200,0.5682452631116190,0.10744823493207900
1980,NC,1855833,0.47182855353903100,0.49304975178262300,0.035121694678346600
1980,ND,301116,0.262985029025359,0.6432570836488260,0.09375788732581460
1980,NE,639533,0.2602273846697510,0.6555001852914550,0.08427243003879390
1980,NH,383990,0.28350738300476600,0.5773718065574630,0.13894372249277300
1980,NJ,2975684,0.3855799204485420,0.5197315978443950,0.09468848170706300
1980,NM,456237,0.36784828937591600,0.5496682645204140,0.0824834461036698
1980,NV,243692,0.2735666332912040,0.6361185430789690,0.09031482362982780
1980,NY,6201959,0.4399209991552670,0.4665995050918590,0.09330793705666230
1980,OH,4283603,0.40909813537809200,0.5151142624561610,0.07578760216574690
1980,OK,1149708,0.3496766135401340,0.6049970949145350,0.04532629154533150
1980,OR,1181516,0.3866981065004620,0.48331465676300600,0.12853740448711700
1980,PA,4561501,0.4247593062020590,0.49586134037896700,0.07937935341897330
1980,RI,415967,0.4768214786269100,0.3721280774676840,0.15105044390540600
1980,SC,888258,0.4820896631384130,0.4945376230779800,0.023372713783607900
1980,SD,327703,0.3169180630021700,0.605252316884496,0.07782962011333430
1980,TN,1617616,0.4840771851910470,0.48698887745917400,0.02883997190927880
1980,TX,4541636,0.414200301389191,0.5528195126161590,0.03286392832891060
1980,UT,604152,0.20568664839312000,0.7277754604801440,0.06653789112673630
1980,VA,1866032,0.40308740686119000,0.5303279900880590,0.06658460305075160
1980,VT,213299,0.3842118340920490,0.4436401483363730,0.17021176845648600
1980,WA,1742394,0.3731607202504140,0.4965834363525130,0.13025584339707300
1980,WI,2273221,0.4318031550825900,0.47898774470234100,0.08862094798525970
1980,WV,737715,0.49810834807479900,0.45302860860901600,0.04886304331618580
1980,WY,176713,0.27970211586018000,0.6264394809663130,0.09385840317350730
1984,AK,207605,0.29867777751017600,0.666539823221984,0.034782399267840400
1984,AL,1441713,0.38280781265064500,0.6054249354760620,0.011767251873292400
1984,AR,884406,0.38290785001458600,0.6046702532547270,0.012421896730687000
1984,AZ,1025897,0.32542643169830900,0.6642148285841560,0.010358739717535000
1984,CA,9505041,0.41267775699231600,0.5751694285169310,0.012152814490752900
1984,CO,1295380,0.3512289830011270,0.6344215596967690,0.014349457302104400
1984,CT,1466900,0.3882998159383730,0.6073195173495130,0.004380666712113980
1984,DC,211288,0.853848775131574,0.137296013024876,0.008855211843550040
1984,DE,254572,0.3993212136448630,0.5978269409047340,0.0028518454504030300
1984,FL,4180051,0.3466024696827860,0.653185810412361,2.11719904852836E-04
1984,GA,1776103,0.3978530524412150,0.6017229856601790,4.23961898606106E-04
1984,HI,335846,0.43815915627996200,0.5509965877217530,0.010844255998284900
1984,IA,1319805,0.4588708180375130,0.5327211216808540,0.008408060281632510
1984,ID,411144,0.2639221294728850,0.723646702858366,0.012431167668748700
1984,IL,4819088,0.43296553206747800,0.5617459154097210,0.0052885525228009900
1984,IN,2233069,0.3768271378985600,0.6167431458678620,0.006429716233578090
1984,KS,1021991,0.32598036577621500,0.66272207876586,0.011297555457924800
1984,KY,1369345,0.39401246581394800,0.6000693762346230,0.005918157951429330
1984,LA,1706822,0.38175392630280100,0.6077370692433070,0.010509004453891500
1984,MA,2559383,0.4843378267340210,0.5122078250890940,0.0034543481768848200
1984,MD,1675873,0.4701639086016660,0.5250505259050060,0.004785565493327960
1984,ME,553144,0.3878104074165140,0.6083406852465180,0.003848907336968310
1984,MI,3801658,0.4023607594370670,0.5922602717025050,0.005378968860428790
1984,MN,2084449,0.49718846563288400,0.49538415187898600,0.007427382488129960
1984,MO,2122771,0.39975249332123000,0.6002475066787700,NA
1984,MS,941104,0.3742328159268260,0.6188232118873150,0.006943972185858310
1984,MT,384377,0.381765818454278,0.6047448208399570,0.013489360705765400
1984,NC,2175361,0.37891963678672200,0.6189689895148440,0.0021113736984344200
1984,ND,308971,0.33798964951403200,0.6483974224118120,0.013612928074155800
1984,NE,652090,0.28809826864389900,0.7055069085555680,0.0063948228005336700
1984,NH,388904,0.30945168987719300,0.6866733178367930,0.003874992286014030
1984,NJ,3217862,0.3919754793710860,0.6009051973018110,0.007119323327103520
1984,NM,514370,0.392264323347007,0.5970429846219650,0.010692692031028200
1984,NV,282717,0.32419345140193200,0.6676995016217630,0.008107046976304930
1984,NY,6806810,0.45830704838242900,0.5383965469875020,0.0032964046300690000
1984,OH,4563235,0.40003199484576200,0.5869868634861010,0.012981141668136700
1984,OK,1255676,0.30667146620625100,0.6861085184394700,0.007220015354279290
1984,OR,1226527,0.43739681230009600,0.559058218856984,0.003544968842919890
1984,PA,4844903,0.45989176666694900,0.5334106792230930,0.006697554109958450
1984,RI,410489,0.4801736465532570,0.5166520905554110,0.0031742628913320500
1984,SC,968529,0.3556517151267540,0.6355400819180430,0.0088082029552032
1984,SD,317867,0.365287997810405,0.6300339450147390,0.004678057174856150
1984,TN,1711993,0.4157224941924410,0.5783972247550080,0.005880281052551030
1984,TX,5397571,0.36113948292667200,0.636106129961051,0.0027543871122769900
1984,UT,629656,0.246752194849251,0.7450179145438140,0.00822989060693458
1984,VA,2146635,0.3709293848278820,0.622871610683698,0.006199004488420250
1984,VT,234561,0.408124112704158,0.579230988953833,0.012644898342009100
1984,WA,1874910,0.42580817212559500,0.5609175907110210,0.013274237163383800
1984,WI,2211689,0.4502170060980550,0.5419315283477920,0.007851465554153410
1984,WV,735742,0.44597834567008500,0.551121181066189,0.0029004732637256000
1984,WY,188968,0.28242877100884800,0.7050982176876510,0.012473011303501100
1988,AK,200116,0.362709628415519,0.595909372563913,0.03659877271182710
1988,AL,1378476,0.39863298309147200,0.5916504893810270,0.009349455485623250
1988,AR,827738,0.4219173216645850,0.563678361993771,0.014404316341644300
1988,AZ,1171873,0.387438741228785,0.5995026764845680,0.012811115197636600
1988,CA,9887065,0.4755944256460340,0.5112656789451670,0.013057869044049000
1988,CO,1372394,0.45282404324122700,0.5305888833673130,0.016485790523712600
1988,CT,1443394,0.4687451936200370,0.5197756122029050,0.011474344496374500
1988,DC,192877,0.8264697190437430,0.1430445309705150,0.022433986426582700
1988,DE,249891,0.4347775630174760,0.5587996366415760,0.006422800340948650
1988,FL,4302313,0.3850721693191550,0.6087155908926200,0.006148088249274290
1988,GA,1809672,0.394984284444916,0.5975287234371750,0.007478703323033120
1988,HI,354461,0.5426944007944460,0.44751044543687500,0.00979515376867977
1988,IA,1225614,0.5471192398259160,0.4449647278833300,0.007916032290753860
1988,ID,408968,0.36010641419377600,0.6207845112576050,0.01910907454861990
1988,IL,4559120,0.4860455526505120,0.5068826878871360,0.007071759462352380
1988,IN,2168621,0.39686187674102600,0.5984277566250630,0.0047103666339116000
1988,KS,993044,0.4255964488985380,0.5579299608073760,0.01647359029408570
1988,KY,1322517,0.4388359469103230,0.5552147911898300,0.0059492618998470300
1988,LA,1628202,0.4406455710040890,0.5427471529945300,0.016607276001380700
1988,MA,2632801,0.5322905149306770,0.4537505873022690,0.013958897767054900
1988,MD,1714358,0.48199034274054800,0.511075866300971,0.006919791548789690
1988,ME,555035,0.4388353887592670,0.5533542929725150,0.00781031826821732
1988,MI,3669163,0.4567207834593340,0.5356769377648250,0.007602278775840700
1988,MN,2096790,0.5291283342633260,0.4589572632452460,0.01019081548462170
1988,MO,2093228,0.4785044916272860,0.5183157305367600,0.0031797778359548000
1988,MS,931527,0.39067144591622100,0.5988983679485410,0.010430186135238200
1988,MT,365674,0.46198526556441000,0.5207151725307240,0.017299561904866100
1988,NC,2134370,0.41706311464272800,0.5796829977932600,0.002662143864465860
1988,ND,297261,0.429720010361265,0.5603123181312050,0.00996767150753042
1988,NE,661465,0.39191038074576900,0.6016282040621950,0.00646141519203586
1988,NH,450525,0.36334498640475,0.624908717607236,0.011746295988014000
1988,NJ,3099553,0.4259814237730410,0.5624010946094490,0.011617481617510700
1988,NM,521387,0.4689357425482420,0.5185035300074610,0.01238235705915180
1988,NV,343133,0.38684125397440600,0.6004668743606710,0.012691871664922900
1988,NY,6485683,0.5161957499310400,0.47518064018855100,0.008623609880408890
1988,OH,4393585,0.4414684136075670,0.5500175824525990,0.008434342342301330
1988,OK,1171036,0.41281651460757800,0.5792879125833880,0.007895572809034050
1988,OR,1201694,0.5127811239799820,0.4661136695365040,0.021105206483514100
1988,PA,4536251,0.48386740504438600,0.5070457961872040,0.0090867987684103000
1988,RI,404622,0.5563785459021010,0.43932608706397600,0.004164380582370710
1988,SC,986009,0.37581198548897600,0.6150481385058350,0.009139876005188590
1988,SD,312991,0.4650612956922080,0.5284976245323350,0.006441079775456800
1988,TN,1636250,0.4154585179526360,0.5789048128342250,0.0054624904507257400
1988,TX,5427410,0.433493692203095,0.559535579585843,0.0069209807256131400
1988,UT,647008,0.320464352836441,0.6621896483505610,0.017345998812997700
1988,VA,2191609,0.3923140487194570,0.5973519911626570,0.010333960117886000
1988,VT,243328,0.47579809968437700,0.510960514203051,0.01324138611257230
1988,WA,1865253,0.5004768790078340,0.48456429235068900,0.014958828641476500
1988,WI,2191608,0.5141403024628490,0.47795910582549400,0.007900591711656470
1988,WV,653311,0.5219811085378940,0.47460550947404800,0.003413381988057760
1988,WY,176551,0.3801337857049800,0.6053038498790720,0.0145623644159478
1992,AK,258506,0.3028711132430200,0.3945749808515080,0.3011419464151700
1992,AL,1688060,0.4088006350485170,0.4764540359939810,0.1143170266459720
1992,AR,950653,0.5320795284925200,0.3548339930553000,0.11308647845218000
1992,AZ,1486975,0.3652045259671480,0.38473141781132800,0.25005867617142200
1992,CA,11131721,0.46006587840280900,0.32614669375921300,0.21339494584889400
1992,CO,1569180,0.40128028651907400,0.35869052626212400,0.24002918721880200
1992,CT,1616156,0.42218572959541000,0.35783241221763200,0.2199818581869570
1992,DC,227572,0.8464090485648500,0.09095143515019420,0.05966902782416110
1992,DE,289620,0.43523927905531400,0.35326634900904600,0.2114943719356400
1992,FL,5313392,0.3899012156452980,0.4090249693604390,0.20102902251518400
1992,GA,2321133,0.4346868533599760,0.4287785318635340,0.13647085281196700
1992,HI,372842,0.48092757790163100,0.3669704593366630,0.15210196276170600
1992,IA,1354607,0.43285838623305500,0.37272138708865400,0.1944202266782910
1992,ID,482114,0.2841921205358070,0.4203258980241190,0.2954819814400740
1992,IL,5050157,0.48579677819917300,0.3433746713221000,0.17082419417851800
1992,IN,2305871,0.3679390564346400,0.42906780127769500,0.20228928678143700
1992,KS,1157236,0.3373849413602760,0.38881524598266900,0.2736451337497280
1992,KY,1492900,0.4455114207247640,0.4134088016611960,0.14104829526425100
1992,LA,1790017,0.4558453914124840,0.40970895807134800,0.13444565051616800
1992,MA,2773664,0.47541410927927800,0.2902438795758970,0.23434201114482500
1992,MD,1984580,0.4981260518598390,0.3562940269477670,0.14557992119239300
1992,ME,679499,0.3876679730213000,0.30390626034769700,0.30842576663100300
1992,MI,4274673,0.43773687484399400,0.36375647915056900,0.19829282848068100
1992,MN,2347948,0.4348465127847810,0.3185083315303410,0.24558082206249900
1992,MO,2391270,0.4407168575694090,0.3392168178415650,0.22006632458902600
1992,MS,981793,0.40768064143867400,0.4968389467026150,0.09548041185871160
1992,MT,410583,0.3763112452293450,0.3512249654759210,0.2724637892947350
1992,NC,2611850,0.42653368302161300,0.43442808737102100,0.13903822960736600
1992,ND,308133,0.32183505174713500,0.442159716745691,0.23600523150717400
1992,NE,737546,0.29403454157435600,0.4659750035929960,0.23999045483264800
1992,NH,537215,0.38911795091350800,0.37691427082266900,0.23396777826382400
1992,NJ,3343594,0.42953959123027500,0.40581033462794800,0.1646500741417770
1992,NM,569986,0.45898846638338500,0.37338460944654800,0.16762692417006700
1992,NV,506318,0.3735754999822250,0.34726792253090000,0.27915657748687600
1992,NY,7079432,0.48654327070307300,0.3314741917148160,0.1819825375821110
1992,OH,4939967,0.4018128056321020,0.38346612436884700,0.21471256791796400
1992,OK,1390359,0.3402473749585540,0.4264574832830950,0.23329514175835200
1992,OR,1462643,0.42478855058958300,0.32527212723815700,0.24886934132252400
1992,PA,4959810,0.45146164873251200,0.3612721051814490,0.1872662460860400
1992,RI,453365,0.4704796356136890,0.29027604689378300,0.23924431749252800
1992,SC,1228912,0.4276254117463250,0.46993356725298500,0.10244102100069000
1992,SD,336254,0.37140970813730100,0.4065914457523180,0.22199884611038100
1992,TN,1982638,0.47084793088803900,0.42433364033172000,0.1047372238401560
1992,TX,6154018,0.37078458334051000,0.40560021111410500,0.22334676304164200
1992,UT,743998,0.24654501759413300,0.4336463270062550,0.3198086553996110
1992,VA,2559129,0.4058607440265810,0.4495736635394310,0.1443842807455190
1992,VT,289701,0.46113751764750600,0.30418258825478700,0.2329953987041810
1992,WA,2287565,0.43410220037463400,0.31965605348919000,0.24624174613617500
1992,WI,2531064,0.4113155574098480,0.36777220963199700,0.22091223295815500
1992,WV,683677,0.4841482161898090,0.35393029164356900,0.16192149216662300
1992,WY,199884,0.34099777871165300,0.3969652398391070,0.26203698144924100
1996,AK,241620,0.33267113649532300,0.5080125817399220,0.15669232679414000
1996,AL,1534349,0.4315608769582410,0.5012184320516390,0.06648878449427090
1996,AR,884262,0.5373644915194820,0.36800857664357400,0.09462693183694430
1996,AZ,1404405,0.4651706594607680,0.4429441649666590,0.09005308297820070
1996,CA,10019469,0.5109886561852730,0.3820942008004620,0.10683200876214100
1996,CO,1510702,0.44426498409348800,0.457964575409313,0.09777044049719930
1996,CT,1392614,0.5283158147196570,0.34690804487101200,0.12477255003899100
1996,DC,185726,0.8519001109160810,0.09335795742114730,0.05125292096960040
1996,DE,270810,0.518278497839814,0.3657988995975040,0.11592260256268200
1996,FL,5303154,0.4802557119781930,0.42324548749668600,0.09564044340405730
1996,GA,2298899,0.4584146584952190,0.4701568011469840,0.07142854035779740
1996,HI,360120,0.5692880151060760,0.3164028657114300,0.11430911918249500
1996,IA,1234075,0.5026096469015250,0.3992010210076370,0.09818933209083730
1996,ID,491711,0.3364638985094900,0.521841081448249,0.1416950200422610
1996,IL,4311391,0.5431527783028730,0.3680995298269170,0.08840951794907950
1996,IN,2135431,0.41557137645749300,0.4714238015651170,0.11235717754401800
1996,KS,1074300,0.3608479940426320,0.542907009215303,0.09528995625058180
1996,KY,1388708,0.4584217848532590,0.4488222146052300,0.0922454540479352
1996,LA,1783959,0.5200999574541790,0.3994407943231880,0.08045924822263290
1996,MA,2556459,0.614720987115381,0.2808799202334170,0.10259073194602400
1996,MD,1780870,0.5425477435186170,0.38269497492798500,0.0732765446102186
1996,ME,605897,0.5162395588689170,0.3076067384390420,0.17615370269204200
1996,MI,3848844,0.5169482057469720,0.3848459433533810,0.09699042101992180
1996,MN,2192492,0.5110075658200810,0.3495542971194420,0.13811407293618400
1996,MO,2158065,0.4753957827961620,0.41241389856190600,0.11219031864193200
1996,MS,893857,0.4408110022072880,0.4920675231049260,0.06712147468778560
1996,MT,407083,0.41250064483164400,0.44131540742305600,0.1461839477453000
1996,NC,2515807,0.4403553213740160,0.4872941366328980,0.07137669940500210
1996,ND,266411,0.4012784757386140,0.46938752528987200,0.12933399897151400
1996,NE,677415,0.34950658016134900,0.5365499730593510,0.11394344677930100
1996,NH,496597,0.4957057734944030,0.395664895277257,0.10862933122834000
1996,NJ,3075860,0.5372029286118350,0.3586310820388440,0.10416598934932000
1996,NM,556074,0.4918320223567370,0.4185611986893830,0.08960677895388020
1996,NV,464279,0.43933496884416500,0.4291471292046380,0.13151790195119700
1996,NY,6439129,0.5833361934510090,0.30027228837937600,0.11639151816961600
1996,OH,4534434,0.4737574744720070,0.4101687222705190,0.11607380325747400
1996,OK,1206713,0.40449137450247100,0.48256296236139,0.11294566313613900
1996,OR,1377760,0.4715197131575890,0.3905992335384970,0.1378810533039140
1996,PA,4501307,0.492261247677619,0.40014355830428800,0.10759519401809300
1996,RI,390247,0.5971858848370390,0.26824805828103700,0.1345660568819240
1996,SC,1150182,0.44006252923450400,0.498476762807973,0.061460707957523200
1996,SD,323826,0.43027119502448800,0.46488855125900900,0.10484025371650200
