"","cycle","state","Margin_vote_DvR","Margin_share_DvR","total_vote","Biden_DEM_vote","Biden_DEM_share","Trump_REP_vote","Trump_REP_share","Jorgensen_LIB_vote","Jorgensen_LIB_share","Hawkins_GRN_vote","Hawkins_GRN_share","Other_vote","Other_share"
"1",2020,"Alabama",591546,0.254616529547425,2323282,849624,0.365699902121223,1441170,0.620316431668648,25176,0.0108363943765759,0,0,7312,0.00314727183355271
"2",2020,"Alaska",36173,0.100611909993603,359530,153778,0.427719522710205,189951,0.528331432703808,8897,0.0247461964231079,0,0,6904,0.0192028481628793
"3",2020,"Arizona",-10457,-0.00308709583901873,3387326,1672143,0.493646906143666,1661686,0.490559810304647,51465,0.0151934003399732,1557,0.000459654606613004,475,0.000140228605100306
"4",2020,"Arkansas",336715,0.276206679031294,1219069,423932,0.34775061953015,760647,0.623957298561443,13133,0.0107729751146162,2980,0.00244448837596559,18377,0.0150746184178254
"5",2020,"California",-5103821,-0.291632232685886,17500881,11110250,0.634839468938735,6006429,0.343207236252849,187895,0.010736316646002,81029,0.00462999548422734,115278,0.00658698267818632
"6",2020,"Colorado",-439745,-0.135016180633593,3256980,1804352,0.553995419069199,1364607,0.418979238435606,52460,0.0161069456981621,8986,0.00275899759900276,26575,0.00815939919803008
"7",2020,"Connecticut",-365389,-0.200292170061613,1824280,1080680,0.59238713355406,715291,0.392094963492446,20227,0.0110876619817133,7538,0.00413204113403644,544,0.000298199837744206
"8",2020,"Delaware",-95665,-0.189681290225361,504346,296268,0.587430057936417,200603,0.397748767711055,5000,0.00991382899834637,2139,0.00424113604549258,336,0.000666209308688876
"9",2020,"District of Columbia",-298737,-0.867523725446921,344356,317323,0.921496939214069,18586,0.0539732137671479,2036,0.00591248591573836,1726,0.00501225475960924,4685,0.0136051063434353
"10",2020,"Florida",371686,0.033583688970618,11067456,5297045,0.478614507254422,5668731,0.51219819622504,70324,0.00635412510336612,14721,0.00133011597245112,16635,0.00150305544472009
"11",2020,"Georgia",-11779,-0.00235581884655073,4999960,2473633,0.494730557844463,2461854,0.492374738997912,62229,0.0124458995671965,1013,0.000202601620812966,1231,0.000246201969615757
"12",2020,"Hawaii",-169266,-0.294647752968393,574469,366130,0.63733639239019,196864,0.342688639421797,5539,0.00964194760726863,3822,0.00665310051543251,2114,0.00367992006531249
"13",2020,"Idaho",267098,0.307711626770997,868014,287021,0.33066402154804,554119,0.638375648319036,16404,0.0188983127000256,407,0.000468886446531968,10063,0.0115931309863666
"14",2020,"Illinois",-1025024,-0.169881917429709,6033744,3471915,0.575416358400356,2446891,0.405534440970648,66544,0.0110286415863848,30494,0.00505391014269084,17900,0.00296664889992018
"15",2020,"Indiana",487103,0.16059480705993,3033118,1242416,0.409616770597121,1729519,0.570211577657051,59232,0.0195284192702031,988,0.000325737409490828,963,0.000317495066133266
"16",2020,"Iowa",138611,0.0819760939776009,1690871,759061,0.448917155714422,897672,0.530893249692023,19637,0.0116135411867611,3075,0.00181858935424406,11426,0.00675746405255043
"17",2020,"Kansas",201083,0.146529592954326,1372303,570323,0.415595535388322,771406,0.562125128342647,30574,0.022279336269031,0,0,0,0
"18",2020,"Kentucky",554172,0.259350570581364,2136768,772474,0.36151514811154,1326646,0.620865718692904,26234,0.0122774208524276,716,0.000335085512325157,10698,0.00500662683080241
"19",2020,"Louisiana",399742,0.186094256124823,2148062,856034,0.398514568015262,1255776,0.584608824140085,21645,0.010076524793046,0,0,14607,0.00680008305160652
"20",2020,"Maine",-74335,-0.0907120656138608,819461,435072,0.530924595557324,360737,0.440212529943463,14152,0.0172698883778484,8230,0.0100431869240879,1270,0.00154979919727723
"21",2020,"Maine CD-1",-102331,-0.230937099424073,443112,266376,0.601148242430808,164045,0.370211143006734,7343,0.0165714311505895,4654,0.0105029879578978,694,0.00156619545397101
"22",2020,"Maine CD-2",27996,0.074388400128604,376349,168696,0.448243518648914,196692,0.522631918777518,6809,0.0180922494811996,3576,0.00950181879053751,576,0.00153049430183154
"23",2020,"Maryland",-1008609,-0.332103732923284,3037030,1985023,0.653606648600771,976414,0.321502915677488,33488,0.0110265621347171,15799,0.00520212180979444,26306,0.00866175177722973
"24",2020,"Massachusetts",-1215000,-0.334581519754629,3631402,2382202,0.656000630059685,1167202,0.321419110305056,47013,0.012946239496481,18658,0.00513796049019084,16327,0.00449605964858752
"25",2020,"Michigan",-154188,-0.0278352759968675,5539302,2804040,0.506208182908244,2649852,0.478372906911376,60381,0.010900470853548,13718,0.00247648530446616,11311,0.00204195402236599
"26",2020,"Minnesota",-233012,-0.0711015690057064,3277171,1717077,0.5239509930974,1484065,0.452849424091694,34976,0.0106726197686968,10033,0.00306148199163242,31020,0.00946548105057685
"27",2020,"Mississippi",217281,0.165371787982897,1313894,539508,0.410617599288832,756789,0.575989387271728,8026,0.00610855974682889,1498,0.00114012241474579,8073,0.00614433127786564
"28",2020,"Missouri",465722,0.153908740427011,3025962,1253014,0.414087817361884,1718736,0.567996557788895,41205,0.0136171571222639,8283,0.00273731130794108,4724,0.0015611564190165
"29",2020,"Montana",98816,0.163690998784112,603674,244786,0.405493693616091,343602,0.569184692400203,15252,0.0252652921941313,0,0,34,0.0000563217895751681
"30",2020,"Nebraska",182263,0.190575323902662,956383,374583,0.39166630941788,556846,0.582241633320542,20283,0.0212080306739037,0,0,4671,0.0048840265876746
"31",2020,"Nebraska CD-1",48029,0.149211211422678,321886,132261,0.410893918965099,180290,0.560105130387777,7495,0.0232846411462443,0,0,1840,0.00571630950087919
"32",2020,"Nebraska CD-2",-22091,-0.0650374191117157,339666,176468,0.519533895061619,154377,0.454496475949904,6909,0.0203405698539153,0,0,1912,0.0056290591345616
"33",2020,"Nebraska CD-3",156325,0.530219006820857,294831,65854,0.223361858149245,222179,0.753580864970101,5879,0.0199402369493032,0,0,919,0.0031170399313505
"34",2020,"Nevada",-33596,-0.0239053463272462,1405376,703486,0.50056781957284,669890,0.476662473245594,14783,0.0105188931645339,0,0,17217,0.0122508140170317
"35",2020,"New Hampshire",-59267,-0.0735156577547005,806182,424921,0.527078252801477,365654,0.453562595046776,13235,0.0164168884941614,217,0.000269169988910693,2155,0.00267309366867531
"36",2020,"New Jersey",-725061,-0.159376728954645,4549353,2608335,0.57334196752813,1883274,0.413965238573485,31677,0.00696296814074441,14202,0.00312176258909783,11865,0.00260806316854287
"37",2020,"New Mexico",-99720,-0.107926166034428,923965,501614,0.542892858495722,401894,0.434966692461295,12585,0.013620645803683,4426,0.00479022473795003,3446,0.00372957850135016
"38",2020,"New York",-1986187,-0.231091007543375,8594826,5230985,0.608620232684175,3244798,0.3775292251408,60234,0.00700816979889994,32753,0.00381078104431666,26056,0.00303159133180823
"39",2020,"North Carolina",74483,0.0134815642328669,5524804,2684292,0.485861941889703,2758775,0.49934350612257,48678,0.00881081030204873,12195,0.00220731812386467,20864,0.00377642356181323
"40",2020,"North Dakota",120693,0.333572863779956,361819,114902,0.317567623590801,235595,0.651140487370757,9393,0.0259604940591843,0,0,1929,0.00533139497925758
"41",2020,"Ohio",475669,0.0803196176016961,5922202,2679165,0.45239338340705,3154834,0.532713001008746,67569,0.0114094385838241,18812,0.00317652116560698,1822,0.000307655834772269
"42",2020,"Oklahoma",516390,0.330870975120763,1560699,503890,0.322861743359866,1020280,0.65373271848063,24731,0.0158461048542993,0,0,11798,0.00755943330520491
"43",2020,"Oregon",-381935,-0.160860726077055,2374321,1340383,0.564533186540489,958448,0.403672460463434,41582,0.0175132174630136,11831,0.00498289826859974,22077,0.00929823726446424
"44",2020,"Pennsylvania",-80555,-0.0116488363527567,6915283,3458229,0.500084956754481,3377674,0.488436120401725,79380,0.011478922843794,0,0,0,0
"45",2020,"Rhode Island",-107564,-0.207749967648916,517757,307486,0.593880913246948,199922,0.386130945598032,5053,0.0097594045082925,0,0,5296,0.0102287366467281
"46",2020,"South Carolina",293562,0.116802058146785,2513329,1091541,0.434300881420618,1385103,0.551102939567402,27916,0.0111071809540255,6907,0.00274814797426043,1862,0.000740850083693778
"47",2020,"South Dakota",110572,0.26164137536115,422609,150471,0.356052521361353,261043,0.617693896722502,11095,0.0262535819161447,0,0,0,0
"48",2020,"Tennessee",708764,0.232088598952601,3053851,1143711,0.374514342710237,1852475,0.606602941662838,29877,0.00978338497850747,4545,0.00148828479189063,23243,0.00761104585652673
"49",2020,"Texas",631221,0.0557859368968214,11315056,5259126,0.464790099138705,5890347,0.520576036035526,126243,0.0111570813259784,33396,0.00295146572849485,5944,0.000525317771295166
"50",2020,"Utah",304858,0.204837904466135,1488289,560282,0.376460485833061,865140,0.581298390299196,38447,0.0258330203340883,5053,0.00339517392119407,19367,0.013012929612461
"51",2020,"Vermont",-130116,-0.354126522747314,367428,242820,0.66086416930664,112704,0.306737646559326,3608,0.00981961091696877,1310,0.00356532436286837,6986,0.0190132488541973
"52",2020,"Virginia",-451138,-0.101140135105203,4460524,2413568,0.541095171778024,1962430,0.439955036672821,64761,0.0145186978032177,0,0,19765,0.00443109374593658
"53",2020,"Washington",-784961,-0.192033233919598,4087631,2369612,0.579703011353031,1584651,0.387669777433433,80500,0.0196935584449771,18289,0.00447422969441224,34579,0.00845942307414735
"54",2020,"West Virginia",309398,0.389311603548874,794731,235984,0.296935692706085,545382,0.686247296254959,10687,0.0134473173941875,2599,0.0032702889405346,79,0.0000994047042332563
"55",2020,"Wisconsin",-20682,-0.00627099541818915,3298041,1630866,0.494495368614277,1610184,0.488224373196088,38491,0.0116708676453689,1089,0.000330196016362441,17411,0.00527919452790308
"56",2020,"Wyoming",120068,0.433826531533973,276765,73491,0.265535743320145,193559,0.699362274854118,5768,0.0208407855039474,0,0,3947,0.0142611963217892
